n = 30  # πλήθος στοιχειων
maxint = 500        # ευρος τιμών δειγματος [1, maxint] 
DELAY = 0.00        # καθυστέρηση στο σχεδιασμό γραφικών
SPEED = 10          # ταχυτητα σχεδίασης
COLOR0 = lightcyan  # Χρώμα αταξινόμητων στοιχειων
COLOR1 = tomato     # χρώμα στοιχειου προς ταξινόμηση
COLOR2 = yellow     # χρώμα στοιχειων που μετακινούνται δεξιά
COLOR3 = turquoise  # χρώμα ταξινομηξμένων
TXTCOLOR = white    # χρώμα γραμμάτων και περιγράμματος
LINECOLOR = blue    # χρώμα  περιγράμματος
BGCOLOR = black     # χρώμα backgound
SCREENX = 1225      # πλάτος οθόνης 
SCREENY = 600       # μήκος οθόνης 

































































































